,Component_1,Component_2,Component_3,Component_4
10.0,0.004795781,0.0025913662,0.0045639174,0.0
10.02,0.0014438801,0.0,0.00027401355,0.06935125
10.04,0.0033788097,0.0,0.00089314906,0.08440658
10.06,0.0037940436,0.0032961306,0.0019050516,0.06815557
10.08,0.0029824069,0.001852233,0.0021332824,0.047320865
10.1,0.0022473326,0.001371398,0.0026802206,0.03613072
10.12,0.0017266418,0.0013001281,0.0017550248,0.040763624
10.14,0.00075967854,0.00094847055,0.001255141,0.049817733
10.16,0.0004898379,0.000928571,0.00016856284,0.032153036
10.18,0.0016147663,0.0010709164,0.0,0.0039611645
10.2,0.0026219713,0.0018380333,0.0011896866,0.0
10.22,0.0038682804,0.0032179402,0.0045361933,0.020727215
10.24,0.0016147702,0.0017928064,0.0024575074,0.01667396
10.26,0.0013164293,0.00029315386,0.0025543896,0.0023080953
10.28,0.002206521,0.0023262023,0.0030455044,0.0
10.3,0.0023968532,0.0028276504,0.0024965387,0.00013773792
10.32,0.002835498,0.0032024467,0.0024538713,0.016069582
10.34,0.0035888606,0.0039001533,0.0032800753,0.051221088
10.36,0.0037085456,0.003879137,0.004742119,0.08743394
10.38,0.0027327023,0.003505692,0.004726403,0.10377793
10.4,0.0015822614,0.003708383,0.003804095,0.09566737
10.42,0.001555132,0.004599413,0.0038577486,0.06645445
10.44,0.0033503543,0.006343913,0.0064120255,0.025924169
10.46,0.0028833132,0.0071265,0.0059540407,0.0
10.48,0.0018366805,0.0066618,0.0069900695,0.0
10.5,0.0021682188,0.0071990658,0.010166355,0.0
10.52,0.002315256,0.007749643,0.012562557,0.0028006039
10.54,0.0019037393,0.008290007,0.013260669,0.009575823
10.56,0.0029139044,0.008906368,0.014627075,0.015511583
10.58,0.0049793287,0.008601298,0.018204033,0.018586505
10.6,0.0063793315,0.00722963,0.02106031,0.018594634
10.62,0.0066784048,0.0058778953,0.022191685,0.01680329
10.64,0.006538349,0.0059858444,0.023669805,0.014985649
10.66,0.0072974283,0.007164557,0.026681399,0.01476769
10.68,0.007039376,0.007701991,0.024945756,0.015653934
10.7,0.0055820076,0.0070723314,0.021949822,0.017550847
10.72,0.004961821,0.0059859823,0.021037012,0.019471688
10.74,0.0051054335,0.004141103,0.020978985,0.01498548
10.76,0.004460137,0.002761819,0.019461056,0.0017189385
10.78,0.0038670201,0.0035291791,0.017589,0.0
10.8,0.004073559,0.0045539886,0.01895389,0.0
10.82,0.0043845684,0.004229217,0.02080407,0.0
10.84,0.0042757327,0.0018827037,0.019830175,0.0
10.86,0.0037122325,0.00038337513,0.01883665,0.0053413236
10.88,0.00414326,0.00037120064,0.02140083,0.015314425
10.9,0.005158614,0.0008755923,0.020926075,0.037513237
10.92,0.0056371028,0.0017083797,0.018215891,0.06505687
10.94,0.0060734022,0.0030653947,0.017301613,0.087558694
10.96,0.0066813356,0.0026190928,0.018861221,0.10066381
10.98,0.0066910335,0.0,0.018944453,0.10235316
11.0,0.0060733845,0.0,0.014918714,0.08780391
11.02,0.0059735384,0.0004973719,0.013784634,0.050925266
11.04,0.0063777277,0.0028336975,0.014005809,0.009074342
11.06,0.006306321,0.0024647508,0.010896762,0.0
11.08,0.005744365,0.00153533,0.0065059955,0.0
11.1,0.0045912247,0.0018357075,0.0068118656,0.0
11.120000000000001,0.0043035415,0.0025298363,0.0058153155,0.0019588193
11.14,0.004459765,0.0039038784,0.0026204092,0.02686866
11.16,0.0045000804,0.007657717,0.00029550755,0.054161344
11.18,0.00489633,0.010523935,0.0027933992,0.0621631
11.2,0.0058021946,0.008909988,0.009376499,0.042473793
11.22,0.0056997566,0.008114303,0.0078284675,0.015013966
11.24,0.0053399284,0.010083173,0.0077316957,0.0029089146
11.26,0.004264805,0.018279755,0.009292089,0.0066204937
11.28,0.0042506675,0.026770355,0.0052911197,0.024003226
11.3,0.004939098,0.03570091,0.0,0.04329092
11.32,0.003914089,0.046394844,0.0,0.048345823
11.34,0.0016011631,0.05580939,0.0,0.04362226
11.36,5.9774753e-05,0.061274353,0.0,0.03306241
11.38,0.0,0.063566834,0.0,0.021564478
11.4,0.001530014,0.06320866,0.00089475757,0.016505526
11.42,0.0060504773,0.050167795,0.02396977,0.016756227
11.44,0.009171971,0.03441383,0.036598705,0.019388428
11.46,0.011282255,0.02216577,0.06175277,0.020357272
11.48,0.0123477895,0.018099556,0.09907174,0.022391804
11.5,0.013307656,0.01872403,0.14213052,0.029110406
11.52,0.015374432,0.019162059,0.16640133,0.036957253
11.54,0.019046346,0.021871654,0.15689138,0.03654958
11.56,0.026081003,0.022423612,0.12051115,0.026756482
11.58,0.038785916,0.019377507,0.07330889,0.017039672
11.6,0.05164716,0.015733622,0.034044024,0.023453128
11.620000000000001,0.059251025,0.023181913,0.024631917,0.041942433
11.64,0.05628449,0.026653854,0.023607653,0.04613138
11.66,0.04306461,0.025966942,0.024687542,0.037683643
11.68,0.028617056,0.02193749,0.031124193,0.035197493
11.7,0.019063136,0.019197147,0.036307573,0.01326873
11.72,0.013687717,0.018932441,0.045237537,0.0031600085
11.74,0.011074651,0.019642176,0.039944783,0.004883791
11.76,0.0121474555,0.022549057,0.02821673,0.011988701
11.78,0.014514206,0.025094729,0.027371155,0.016924229
11.8,0.0163361,0.02057508,0.02371598,0.03743527
11.82,0.015134124,0.0029682303,0.012837317,0.055386163
11.84,0.01130326,0.0,0.005434709,0.04746412
11.86,0.010588251,0.0,0.0059522106,0.023646345
11.88,0.013015904,0.0,0.0054532294,0.00074375386
11.9,0.017484244,0.0,0.019484427,0.00025007798
11.92,0.018537082,0.0,0.04382337,0.009711003
11.94,0.013681022,0.0036362559,0.06747413,0.020135561
11.96,0.0021616213,0.023176657,0.067842536,0.012941089
11.98,0.0,0.059802715,0.052531984,0.0094384905
12.0,0.0,0.13125394,0.03958538,0.01142462
12.02,0.0023570594,0.23300487,0.03710603,0.023897633
12.04,0.013483168,0.35571265,0.045901455,0.020311601
12.06,0.016342625,0.4442485,0.06410563,0.023090078
12.08,0.015812615,0.4390533,0.074611194,0.030033879
12.1,0.017226774,0.3456957,0.064569965,0.036004167
12.120000000000001,0.022812132,0.22115417,0.043325163,0.042730007
12.14,0.030617833,0.11532346,0.13721302,0.049038004
12.16,0.038037676,0.049486034,0.24294135,0.04503515
12.18,0.039685663,0.025636295,0.3383594,0.056018624
12.2,0.04212591,0.022688568,0.38375044,0.07351331
12.22,0.05444694,0.01988498,0.35242954,0.071611755
12.24,0.09714911,0.009710139,0.24948224,0.04680071
12.26,0.19298993,0.010603872,0.12668762,0.12847641
12.280000000000001,0.33366936,0.025007173,0.05913538,0.25194487
12.3,0.46167544,0.023970101,0.06599829,0.28156415
12.32,0.49036565,0.020854345,0.03526266,0.11512537
12.34,0.4049144,0.024221372,0.009180125,0.20033008
12.36,0.2687165,0.022478994,0.00062337064,0.44320422
12.379999999999999,0.15635347,0.013086526,0.00016327227,0.46033782
12.4,0.08408486,0.0045151277,0.0,0.31888354
12.42,0.044750918,0.00991828,0.0,0.16925323
12.44,0.022775887,0.020678602,0.0021956412,0.074014395
12.46,0.010679942,0.017640471,0.012738655,0.026649075
12.48,0.004043191,0.0153820235,0.0022404941,0.008935661
12.5,0.008640009,0.022346865,0.0,0.008988862
12.52,0.019682456,0.0321913,0.0042828955,0.013916732
12.54,0.02341243,0.029903453,0.02780787,0.010251588
12.56,0.014357271,0.061738346,0.034425285,0.005748229
12.58,0.0042678057,0.12088483,0.02721693,0.0147472555
12.6,0.006537975,0.19161966,0.015756436,0.048974
12.620000000000001,0.019949634,0.22533074,0.0060803024,0.05237548
12.64,0.029659342,0.2027709,0.0049128495,0.019537661
12.66,0.027937623,0.14512457,0.004314756,0.00029808815
12.68,0.022201642,0.0915198,0.101456836,0.0
12.7,0.012500334,0.050803352,0.22174507,0.010627894
12.72,0.009589177,0.031127147,0.2970035,0.025788201
12.74,0.03286271,0.0172884,0.28114748,0.035119317
12.76,0.06699504,0.010603074,0.19887513,0.05145038
12.780000000000001,0.11145471,0.009855408,0.105954066,0.05373941
12.8,0.13913913,0.013758029,0.036865234,0.017100044
12.82,0.1371715,0.021023642,0.015643647,0.053373687
12.84,0.10785112,0.023456285,0.0037773366,0.13570392
12.86,0.08108561,0.014764808,0.002842248,0.13938223
12.879999999999999,0.056544743,0.008019161,0.0013351948,0.0896876
12.9,0.056692734,0.0082758395,0.0031773204,0.051330835
12.92,0.05406198,0.01002416,0.014686199,0.032045435
12.94,0.0,0.011379944,0.01983832,0.022976367
12.96,0.0,0.010847416,0.0,0.012191055
12.98,0.0,0.0068214713,0.0,0.0070080515
13.0,0.024006894,0.00899835,0.021292187,0.015972668
